City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,78.15,overcast clouds,-23.1203,-134.9692,Pension Maro'i
2,Vaini,TO,80.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
9,Carnarvon,AU,80.6,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
11,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
19,Noumea,NC,81.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
20,Lorengau,PG,80.94,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
24,Bengkulu,ID,75.65,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
32,Campina Verde,BR,91.09,overcast clouds,-19.5356,-49.4864,Hotel Lino
33,Cabo San Lucas,MX,75.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
34,Esperance,AU,77.0,scattered clouds,-33.8667,121.9,Hospitality Esperance
36,Concordia,AR,78.8,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
37,Puerto Santander,CO,82.4,scattered clouds,8.3636,-72.4063,
39,Labuhan,ID,77.11,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
43,Faanui,PF,81.36,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
44,Pandan,PH,75.27,overcast clouds,14.0453,124.1694,Bonifacio Lodge
47,Pimentel,PE,80.6,clear sky,-6.8367,-79.9342,Casona Del Muelle
50,Angoche,MZ,82.18,broken clouds,-16.2325,39.9086,Guest House HESADA
55,Port-Gentil,GA,82.4,scattered clouds,-0.7193,8.7815,Fengshui Residence
58,Gao,ML,78.91,few clouds,16.6362,1.637,
59,Butaritari,KI,81.57,light rain,3.0707,172.7902,Isles Sunset Lodge
62,Linares,CL,88.11,clear sky,-35.85,-71.6,Hotel Real
75,Mazagao,BR,84.2,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
79,Hambantota,LK,75.2,light rain,6.1241,81.1185,Bungalow 63
80,Mercedes,AR,89.01,clear sky,-34.6515,-59.4307,Posada del Inti Centro
86,Avarua,CK,82.4,few clouds,-21.2078,-159.775,Paradise Inn
87,Quatre Cocos,MU,79.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
89,Touros,BR,84.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
91,El Alto,PE,86.0,clear sky,-4.2714,-81.2147,Black Marlin Lodge & Restaurant
97,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
98,Malindi,KE,77.67,scattered clouds,-3.2175,40.1191,African House Resort
99,Santa Isabel,BR,75.2,moderate rain,-23.3156,-46.2214,Chácara Sombra do Altíssimo
103,Norsup,VU,82.58,light rain,-16.0667,167.3833,Nabelchel Bungalows
104,Manuk Mangkaw,PH,81.52,few clouds,4.8,119.85,
106,Bambous Virieux,MU,79.0,light rain,-20.3428,57.7575,Casa Tia Villa
111,Majene,ID,77.9,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
112,Saint-Georges,GD,82.4,light rain,12.0564,-61.7485,Siesta Hotel
114,Cayenne,GF,80.6,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
124,Mana,GF,79.09,overcast clouds,5.6592,-53.7767,LE SAMANA
133,Sao Joao Da Barra,BR,86.0,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
134,Vila Velha,BR,84.2,light rain,-20.3297,-40.2925,Hotel Vitória Palace
137,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
138,Jacareacanga,BR,83.16,light rain,-6.2222,-57.7528,Casa do Ian😎
140,Arraial Do Cabo,BR,82.4,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
141,Hithadhoo,MV,80.76,overcast clouds,-0.6,73.0833,Scoop Guest House
142,Nova Prata,BR,88.0,scattered clouds,-28.7839,-51.61,Condall Palace Hotel
147,Mancio Lima,BR,89.6,light rain,-7.6142,-72.8958,Hotel e Distribuidora Voyage
149,Sorong,ID,81.01,broken clouds,-0.8833,131.25,The Waigo Hotel
150,Carmen,MX,75.2,scattered clouds,18.6333,-91.8333,Hotel Lossandes
153,Fare,PF,81.45,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
154,Mahibadhoo,MV,81.52,light rain,3.7833,72.9667,Omadhoo Inn
157,Amambai,BR,83.53,clear sky,-23.1042,-55.2258,Keren Hotel
158,Puerto Ayora,EC,84.2,clear sky,-0.7393,-90.3518,Castillo Galapagos
161,Ati,TD,76.3,clear sky,13.2154,18.3353,
165,Santiago,CL,84.0,broken clouds,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
167,Farafangana,MG,76.84,light rain,-22.8167,47.8333,Miarina
169,Kita,ML,82.33,clear sky,13.0349,-9.4895,Hôtel Chat Rouge
170,Mount Isa,AU,78.8,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
173,Mogadishu,SO,76.55,clear sky,2.0371,45.3438,Hotel Juba
178,Mar Del Plata,AR,77.0,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
181,Savannah Bight,HN,75.99,moderate rain,16.45,-85.85,Villa on Dunbar Rock
184,Mamallapuram,IN,78.8,mist,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
185,Alofi,NU,82.4,scattered clouds,-19.0595,-169.9187,Taloa Heights
193,Padang,ID,75.2,broken clouds,-0.9492,100.3543,Mercure Padang
196,Cidreira,BR,80.22,clear sky,-30.1811,-50.2056,Hotel Castelo
201,Araguacu,BR,91.06,overcast clouds,-12.9306,-49.8264,Hotel Tocantins
203,Atuona,PF,78.19,overcast clouds,-9.8,-139.0333,Villa Enata
204,Placido De Castro,BR,92.25,scattered clouds,-10.3353,-67.1856,Hotel Carioca
205,Puerto Escondido,MX,80.6,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
220,Isangel,VU,78.8,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
222,Puerto Leguizamo,CO,87.42,few clouds,-0.1934,-74.7819,la casona de juancho
223,Kibala,TD,75.2,clear sky,9.1104,18.3463,
229,Acandi,CO,82.36,light rain,8.5063,-77.2778,Hotel Patio Bonito
231,Rio Grande,BR,82.4,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
233,Harper,LR,80.02,broken clouds,4.375,-7.7169,Screensaver
235,Guasdualito,VE,81.68,moderate rain,7.2424,-70.7324,Hotel Cuibas
239,Boyolangu,ID,75.65,moderate rain,-8.1181,111.8935,Yos ega cv
240,Inhambane,MZ,78.8,few clouds,-23.865,35.3833,Oceano
245,Taoudenni,ML,76.89,overcast clouds,22.6783,-3.9836,
246,Puerto Narino,CO,82.4,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
248,Acapulco,MX,84.2,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
251,Katobu,ID,76.46,overcast clouds,-4.9408,122.5276,La Ode Husein
258,Piacabucu,BR,81.79,clear sky,-10.4056,-36.4344,Piaçabuçu News
261,Bariri,BR,89.6,scattered clouds,-22.0744,-48.7403,San Francisco Hotel
267,Rocha,UY,75.65,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
273,Trelew,AR,87.17,broken clouds,-43.249,-65.3051,Hotel Touring Club
277,Wajid,SO,78.03,clear sky,3.8093,43.2471,xamdihotelresturant114
279,Honiara,SB,78.94,broken clouds,-9.4333,159.95,Heritage Park Hotel
284,Carira,BR,86.58,overcast clouds,-10.3608,-37.7011,Praca dos motorista
286,Alyangula,AU,78.8,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
288,Pangai,TO,80.28,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
289,Le Port,RE,75.2,clear sky,-20.9373,55.2919,Villa Maido
291,Grand Gaube,MU,79.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
295,Kloulklubed,PW,75.2,light rain,7.0419,134.2556,Storyboard Beach Resort
301,Huarmey,PE,75.74,few clouds,-10.0681,-78.1522,Hotel Miramar
304,Alta Floresta,BR,87.75,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
305,Gurupi,BR,84.94,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
306,Biak,ID,76.77,few clouds,-0.9131,122.8766,Penginapan Kim
307,Ixtapa,MX,75.2,light rain,20.7,-105.2,Container Inn Puerto Vallarta
310,Roebourne,AU,90.99,scattered clouds,-20.7833,117.1333,Harding River Caravan Park
315,Karratha,AU,90.37,few clouds,-20.7377,116.8463,ibis Styles Karratha
317,Saint-Joseph,RE,77.0,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
318,Luwuk,ID,77.65,clear sky,-0.9516,122.7875,Hotel Santika Luwuk
322,San Policarpo,PH,80.06,heavy intensity rain,12.1791,125.5072,JM Lodge
324,Namatanai,PG,79.03,overcast clouds,-3.6667,152.4333,Namatanai Hotel
329,Cockburn Town,TC,80.6,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
330,Sao Jose Da Coroa Grande,BR,80.22,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
331,Samarai,PG,82.27,light rain,-10.6167,150.6667,Nuli Sapi
332,Kavieng,PG,81.73,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
333,East London,ZA,77.25,light rain,-33.0153,27.9116,Tu Casa
346,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
347,Buin,CL,84.0,broken clouds,-33.7333,-70.75,Paihuen
349,Rafai,CF,75.25,broken clouds,4.95,23.9167,
350,Toamasina,MG,77.0,scattered clouds,-18.1667,49.3833,Hotel H1
351,Luanda,AO,78.8,few clouds,-8.8368,13.2343,EPIC SANA Luanda
352,Champoton,MX,75.2,scattered clouds,19.35,-90.7167,HOTEL Posada La Regia
354,Posse,BR,84.02,broken clouds,-14.0931,-46.3694,Pousada das Palmeiras
357,Cartagena,CO,80.6,light rain,10.3997,-75.5144,Costa Del Sol
367,Nosy Varika,MG,76.21,light rain,-20.5833,48.5333,Hotel Volazara
374,Morondava,MG,81.99,light rain,-20.2833,44.2833,La Case Bambou
375,Bongandanga,CD,76.51,broken clouds,1.5,21.05,
380,Mineiros,BR,80.94,overcast clouds,-17.5694,-52.5511,Pilões Palace Hotel
384,Champerico,GT,87.8,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
387,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
389,Hualmay,PE,76.01,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
394,Gusau,NG,76.51,clear sky,12.1628,6.6614,Dr. Salisu Ibrahim
398,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
401,Necochea,AR,87.01,clear sky,-38.5473,-58.7368,dyd -mar Hotel
405,Rawson,AR,80.11,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
407,Vallenar,CL,85.19,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
413,San Isidro,PE,75.2,scattered clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
415,Caravelas,BR,81.27,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
419,Vanimo,PG,77.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
420,Port Hedland,AU,82.4,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
423,Torit,SS,83.48,overcast clouds,4.4133,32.5678,Diplomat Guest House
425,Camapua,BR,94.03,few clouds,-19.5314,-54.0439,Comercial Estrela
426,Kulhudhuffushi,MV,81.91,heavy intensity rain,6.6221,73.07,Haajy Guest House 1
430,Fomboni,KM,83.82,broken clouds,-12.28,43.7425,Auberge les abou
434,Mozarlandia,BR,90.81,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
435,Kuala Terengganu,MY,80.6,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
437,Pochutla,MX,84.2,few clouds,15.7432,-96.4661,Hotel Posada San Jose
445,Saint-Leu,RE,77.0,clear sky,-21.15,55.2833,La Caz Oceane
446,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
450,Escarcega,MX,77.99,clear sky,18.6089,-90.7454,Hotel Maria Isabel
460,The Valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
461,Yaan,NG,84.54,clear sky,7.3833,8.5667,
463,Kouango,CF,78.71,clear sky,4.9934,19.9619,
466,Calderitas,MX,75.2,broken clouds,18.55,-88.25,Hotel Hacienda Campestre
471,Pilar,BR,86.0,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
477,Prainha,BR,89.37,overcast clouds,-1.8,-53.48,Casa Rocha
485,Howard Springs,AU,77.0,overcast clouds,-12.497,131.047,buffalo beach hostel
486,Buchanan,LR,82.4,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
489,Buloh Kasap,MY,75.2,light rain,2.5536,102.764,Teratak Ixora Segamat
491,Kavaratti,IN,82.2,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
492,Beaufort,MY,75.2,light rain,5.3473,115.7455,The Gem Hotel Beaufort
493,Iquique,CL,75.2,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
495,Gizo,SB,83.53,broken clouds,-8.103,156.8419,Imagination Island
497,Santa Marta,CO,88.0,light rain,11.2408,-74.199,Hotel La Ballena Azul
499,Ambanja,MG,75.72,light rain,-13.6833,48.45,Hotel Salama and Fast Food
500,Sungairaya,ID,77.2,overcast clouds,0.7,108.9,Mess P.Milu
501,Amahai,ID,82.99,light rain,-3.3333,128.9167,HOTEL ISABELA
502,Lima,PE,75.2,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
506,Coahuayana,MX,78.8,scattered clouds,18.7333,-103.6833,Hotel Los Arcos
507,Ambon,ID,82.99,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
510,Paita,PE,86.0,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
513,Aquiraz,BR,86.0,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
514,Pontianak,ID,77.0,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
517,Shahapur,IN,78.8,mist,19.45,73.3333,OYO 68690 Hotel New Food Hub
537,Pozo Colorado,PY,93.72,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
542,Formosa Do Rio Preto,BR,87.75,moderate rain,-11.0483,-45.1931,Porto Center Hotel
544,San Luis,AR,84.31,few clouds,-33.295,-66.3356,Huarpes Hotel
545,Sri Aman,MY,77.0,moderate rain,1.2376,111.4621,Seri Simanggang Hotel
547,Neiafu,TO,80.6,light rain,-18.65,-173.9833,Mystic Sands
550,Kahului,US,75.2,light rain,20.8947,-156.47,Maui Seaside Hotel
551,Olinda,BR,82.4,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
559,Grand-Santi,GF,79.48,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
561,Balao,EC,84.2,broken clouds,-2.9167,-79.8167,Gilson Stalin Lucas S
570,Sinnamary,GF,79.09,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
575,San Cristobal,VE,82.4,scattered clouds,7.7669,-72.225,Pirineos
585,Ullal,IN,77.0,mist,12.8,74.85,AK INTERNATIONAL LODGE
589,Makakilo City,US,75.2,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
594,Grand Baie,MU,79.0,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
598,Morant Bay,JM,84.2,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
599,Finschhafen,PG,81.03,broken clouds,-6.6024,147.8681,Cossam Guest House
600,Ambulu,ID,76.71,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
602,Kyabe,TD,79.38,broken clouds,9.4515,18.9449,
605,Santiago Del Estero,AR,91.4,broken clouds,-27.7951,-64.2615,Hotel Urbano
612,Coruripe,BR,81.37,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
614,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
615,Cairns,AU,77.0,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
620,Rodrigues Alves,BR,89.6,moderate rain,-7.738,-72.6509,Pousada Aconchego
625,Jardim,BR,94.44,clear sky,-21.4803,-56.1381,Hotel Estância
628,Kirakira,SB,81.18,light rain,-10.4544,161.9205,SanBiz Lodge
632,Thinadhoo,MV,81.27,overcast clouds,0.5333,72.9333,
635,Poum,NC,81.99,light rain,-20.2333,164.0167,Gîte kajeon
645,Lae,PG,76.64,light rain,-6.7221,146.9847,Phils Hotel
646,Naifaru,MV,81.99,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
649,Brazzaville,CG,80.6,moderate rain,-4.2658,15.2832,Hotel Murex
651,Ayolas,PY,93.43,light rain,-27.4,-56.9,Hotel Ayolas
652,Bom Jesus,BR,88.66,moderate rain,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
653,Playas,EC,78.33,few clouds,-2.6333,-80.3833,Hostal Promenade
660,Male,MV,82.4,broken clouds,4.1748,73.5089,Hotel Octave Maldives
668,Araouane,ML,77.7,clear sky,18.9048,-3.5265,
672,Balabac,PH,81.73,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
675,Belmonte,BR,86.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
681,Araguaina,BR,83.97,moderate rain,-7.1911,-48.2072,Hotel São Vicente
690,Bahia Blanca,AR,90.28,clear sky,-38.7196,-62.2724,Hotel Argos
691,Lasem,ID,76.5,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
693,Sibolga,ID,75.27,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
695,Birnin Kebbi,NG,81.39,broken clouds,12.4539,4.1975,Saffar Guest Inn Ltd
697,Vao,NC,78.3,light rain,-22.6667,167.4833,Hotel Kou-Bugny
702,Itarema,BR,83.17,clear sky,-2.9248,-39.9167,Windvillage
