City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,78.15,76,100,13.56,overcast clouds
1,Marsabit,KE,2.3284,37.9899,69.31,45,14,5.39,few clouds
2,Vaini,TO,-21.2,-175.2,80.6,89,75,4.61,broken clouds
3,Meulaboh,ID,4.1363,96.1285,74.77,89,100,4.9,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,55.4,47,75,10.36,light rain
5,Albany,US,42.6001,-73.9662,33.01,48,100,8.3,overcast clouds
6,Prince Rupert,CA,54.3161,-130.3201,46.4,46,90,14.97,overcast clouds
7,Castro,BR,-24.7911,-50.0119,73.63,89,97,7.43,overcast clouds
8,Nakhon Si Thammarat,TH,8.25,100.0,73.49,93,73,4.5,broken clouds
9,Carnarvon,AU,-24.8667,113.6333,80.6,74,52,13.8,broken clouds
10,Longyearbyen,SJ,78.2186,15.6401,23.0,74,75,17.27,broken clouds
11,Saint-Philippe,RE,-21.3585,55.7679,77.0,83,0,10.36,light rain
12,Mataura,NZ,-46.1927,168.8643,53.01,91,72,4.0,broken clouds
13,Busselton,AU,-33.65,115.3333,66.99,80,92,7.0,overcast clouds
14,Fortuna,US,40.5982,-124.1573,55.0,76,1,9.22,clear sky
15,Wuzhou,CN,23.4833,111.3167,44.46,51,100,4.0,overcast clouds
16,Kaitangata,NZ,-46.2817,169.8464,55.0,83,39,3.0,scattered clouds
17,Catuday,PH,16.2923,119.8062,73.29,74,14,9.66,few clouds
18,Margate,GB,51.3813,1.3862,37.0,98,0,6.8,clear sky
19,Noumea,NC,-22.2763,166.4572,81.0,100,90,2.3,overcast clouds
20,Lorengau,PG,-2.0226,147.2712,80.94,67,100,3.24,overcast clouds
21,Dikson,RU,73.5069,80.5464,-6.14,84,100,5.97,overcast clouds
22,New Norfolk,AU,-42.7826,147.0587,55.0,70,15,1.61,few clouds
23,Punta Arenas,CL,-53.15,-70.9167,53.6,58,75,9.22,light rain
24,Bengkulu,ID,-3.8004,102.2655,75.65,85,100,4.14,overcast clouds
25,Ulladulla,AU,-35.35,150.4667,62.01,94,0,8.05,clear sky
26,Hengshui,CN,37.7322,115.7011,19.71,72,0,6.96,clear sky
27,Yellowknife,CA,62.456,-114.3525,10.4,92,75,8.05,broken clouds
28,Ilulissat,GL,69.2167,-51.1,21.2,42,40,20.71,snow
29,Khatanga,RU,71.9667,102.5,-29.74,86,93,2.35,overcast clouds
30,Great Bend,US,38.3645,-98.7648,36.0,80,90,4.45,overcast clouds
31,Tasiilaq,GL,65.6145,-37.6368,15.8,48,20,1.14,few clouds
32,Campina Verde,BR,-19.5356,-49.4864,91.09,39,100,7.25,overcast clouds
33,Cabo San Lucas,MX,22.8909,-109.9124,75.0,46,1,9.22,clear sky
34,Esperance,AU,-33.8667,121.9,77.0,38,40,19.57,scattered clouds
35,Mossendjo,CG,-2.9506,12.7261,70.66,95,64,2.35,light rain
36,Concordia,AR,-31.393,-58.0209,78.8,65,75,11.5,broken clouds
37,Puerto Santander,CO,8.3636,-72.4063,82.4,65,40,4.61,scattered clouds
38,Hermanus,ZA,-34.4187,19.2345,64.99,83,57,6.22,broken clouds
39,Labuhan,ID,-6.8844,112.2051,77.11,85,100,7.85,overcast clouds
40,Saskylakh,RU,71.9167,114.0833,-23.04,85,100,9.62,overcast clouds
41,Amberley,US,39.2048,-84.428,37.0,64,75,3.78,broken clouds
42,Pangnirtung,CA,66.1451,-65.7125,6.8,72,90,3.44,overcast clouds
43,Faanui,PF,-16.4833,-151.75,81.36,69,2,13.76,clear sky
44,Pandan,PH,14.0453,124.1694,75.27,87,100,26.35,overcast clouds
45,Bredasdorp,ZA,-34.5322,20.0403,66.2,72,15,5.75,few clouds
46,Saldanha,ZA,-33.0117,17.9442,66.2,72,0,12.66,clear sky
47,Pimentel,PE,-6.8367,-79.9342,80.6,57,0,19.57,clear sky
48,Komsomolskiy,UZ,40.4272,71.7189,21.2,79,0,4.61,mist
49,Akdepe,TM,42.0551,59.3788,32.0,47,100,18.41,overcast clouds
50,Angoche,MZ,-16.2325,39.9086,82.18,78,84,7.65,broken clouds
51,Nikolskoye,RU,59.7035,30.7861,8.01,85,0,4.47,clear sky
52,Qaanaaq,GL,77.484,-69.3632,-2.06,77,2,3.94,clear sky
53,Kapaa,US,22.0752,-159.319,71.01,83,90,6.91,overcast clouds
54,Washington,US,47.5001,-120.5015,36.0,88,96,2.8,overcast clouds
55,Port-Gentil,GA,-0.7193,8.7815,82.4,83,40,8.05,scattered clouds
56,Thompson,CA,55.7435,-97.8558,5.0,85,75,3.44,broken clouds
57,Oban,GB,56.4127,-5.4706,45.0,95,100,3.0,overcast clouds
58,Gao,ML,16.6362,1.637,78.91,16,11,6.8,few clouds
59,Butaritari,KI,3.0707,172.7902,81.57,80,88,21.43,light rain
60,Althofen,AT,46.8818,14.4676,21.99,93,50,4.61,scattered clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,6.8,92,90,20.71,light snow
62,Linares,CL,-35.85,-71.6,88.11,12,0,12.35,clear sky
63,Gravelbourg,CA,49.8834,-106.5512,17.6,79,0,2.3,clear sky
64,Griffith,US,41.5284,-87.4237,36.0,75,1,5.75,clear sky
65,Jamestown,US,42.097,-79.2353,35.01,64,90,8.05,overcast clouds
66,Cervo,ES,43.6702,-7.4101,48.0,70,100,5.01,overcast clouds
67,Plainview,US,40.7765,-73.4673,37.0,44,1,10.36,clear sky
68,Pushkar,IN,26.5,74.55,58.37,64,0,6.4,clear sky
69,Almaznyy,RU,48.0448,40.045,35.6,87,40,11.18,scattered clouds
70,Port Alfred,ZA,-33.5906,26.891,73.0,90,38,5.01,light rain
71,Upernavik,GL,72.7868,-56.1549,10.33,82,20,11.43,few clouds
72,Dukhovshchina,RU,55.1919,32.4111,13.12,96,100,5.37,light snow
73,Methven,NZ,-43.6333,171.65,59.0,95,5,5.7,clear sky
74,Mount Gambier,AU,-37.8333,140.7667,51.8,93,0,5.75,clear sky
75,Mazagao,BR,-0.115,-51.2894,84.2,79,75,9.22,broken clouds
76,Barrow,US,71.2906,-156.7887,-0.4,71,90,4.61,overcast clouds
77,Sao Filipe,CV,14.8961,-24.4956,72.72,74,3,19.06,clear sky
78,Gopalpur,IN,19.2667,84.9167,70.18,76,0,3.91,clear sky
79,Hambantota,LK,6.1241,81.1185,75.2,100,75,4.61,light rain
80,Mercedes,AR,-34.6515,-59.4307,89.01,37,0,1.99,clear sky
81,Kodiak,US,57.79,-152.4072,33.8,93,90,4.61,light snow
82,San Jeronimo,PE,-11.9472,-75.2829,59.5,54,99,4.5,moderate rain
83,Nouakchott,MR,18.0858,-15.9785,73.4,31,0,19.57,clear sky
84,Torbay,CA,47.6666,-52.7314,35.01,86,75,20.71,broken clouds
85,Channel-Port Aux Basques,CA,47.5702,-59.1367,35.91,92,96,14.94,overcast clouds
86,Avarua,CK,-21.2078,-159.775,82.4,74,20,6.91,few clouds
87,Quatre Cocos,MU,-20.2078,57.7625,79.0,89,40,8.05,scattered clouds
88,Ponta Delgada,PT,37.7333,-25.6667,51.8,66,40,6.91,scattered clouds
89,Touros,BR,-5.1989,-35.4608,84.2,61,40,18.41,scattered clouds
90,Saurimo,AO,-9.6608,20.3916,65.19,95,100,3.96,overcast clouds
91,El Alto,PE,-4.2714,-81.2147,86.0,62,0,14.97,clear sky
92,Crotone,IT,39.0851,17.1178,50.0,100,75,5.75,moderate rain
93,Airai,TL,-8.9266,125.4092,62.06,100,100,0.34,light rain
94,Clyde River,CA,70.4692,-68.5914,1.4,78,75,9.22,light snow
95,Guerrero Negro,MX,27.9769,-114.0611,70.5,41,0,7.99,clear sky
96,Berezovyy,RU,51.6667,135.7,-18.56,78,14,3.58,few clouds
97,Georgetown,MY,5.4112,100.3354,80.6,78,20,5.75,few clouds
98,Malindi,KE,-3.2175,40.1191,77.67,83,49,11.74,scattered clouds
99,Santa Isabel,BR,-23.3156,-46.2214,75.2,78,75,5.75,moderate rain
100,Hobart,AU,-42.8794,147.3294,59.0,82,75,3.44,broken clouds
101,Tiznit,MA,29.5833,-9.5,47.17,83,45,9.08,light rain
102,Cape Town,ZA,-33.9258,18.4232,72.0,68,0,9.22,clear sky
103,Norsup,VU,-16.0667,167.3833,82.58,75,61,2.3,light rain
104,Manuk Mangkaw,PH,4.8,119.85,81.52,77,20,5.97,few clouds
105,Springbok,ZA,-29.6643,17.8865,64.36,60,0,7.14,clear sky
106,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,40,8.05,light rain
107,Port Elizabeth,ZA,-33.918,25.5701,71.6,88,20,21.85,light rain
108,Ancud,CL,-41.8697,-73.8203,57.99,87,75,13.8,light rain
109,Lompoc,US,34.6391,-120.4579,66.0,51,1,11.59,clear sky
110,Zhigansk,RU,66.7697,123.3711,-26.27,85,100,3.49,overcast clouds
111,Majene,ID,-3.5403,118.9707,77.9,85,96,4.0,overcast clouds
112,Saint-Georges,GD,12.0564,-61.7485,82.4,78,20,25.32,light rain
113,Lengshuijiang,CN,27.6881,111.4294,34.23,78,84,2.1,broken clouds
114,Cayenne,GF,4.9333,-52.3333,80.6,89,75,10.36,broken clouds
115,Preobrazheniye,RU,42.9019,133.9064,-0.67,82,2,9.98,clear sky
116,Bendigo,AU,-36.7667,144.2833,63.0,69,60,2.91,broken clouds
117,Annau,TM,37.8876,58.516,26.6,93,0,4.61,mist
118,Lebu,CL,-37.6167,-73.65,60.35,61,0,9.1,clear sky
119,Yar-Sale,RU,66.8333,70.8333,-10.37,90,94,12.19,overcast clouds
120,Bethel,US,41.3712,-73.414,30.99,51,20,16.11,few clouds
121,Oranjemund,NA,-28.55,16.4333,63.86,85,0,16.02,clear sky
122,Hadrut,AZ,39.52,47.0318,45.95,49,0,3.24,clear sky
123,Cherskiy,RU,68.75,161.3,-29.58,85,54,3.09,broken clouds
124,Mana,GF,5.6592,-53.7767,79.09,86,100,12.59,overcast clouds
125,Donskoye,RU,45.4552,41.9741,53.6,50,0,17.9,moderate rain
126,Nuuk,GL,64.1835,-51.7216,26.6,59,40,2.3,scattered clouds
127,Nishihara,JP,26.1842,127.7558,55.4,62,75,9.22,broken clouds
128,Havoysund,NO,70.9963,24.6622,21.2,63,28,17.27,scattered clouds
129,Elat,IL,29.5581,34.9482,66.2,45,0,11.5,clear sky
130,Bluff,NZ,-46.6,168.3333,53.01,91,100,4.0,overcast clouds
131,Olga,RU,43.7444,135.2892,-3.6,78,33,8.46,scattered clouds
132,Svetlogorsk,BY,52.6333,29.7333,26.15,98,100,6.67,overcast clouds
133,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,66,20,16.11,few clouds
134,Vila Velha,BR,-20.3297,-40.2925,84.2,70,20,19.57,light rain
135,Merrill,US,45.1805,-89.6835,23.0,93,90,3.74,overcast clouds
136,Makamba,BI,-4.1348,29.804,61.05,83,100,1.72,overcast clouds
137,Souillac,MU,-20.5167,57.5167,78.8,89,40,8.05,light rain
138,Jacareacanga,BR,-6.2222,-57.7528,83.16,81,100,3.89,light rain
139,Talnakh,RU,69.4865,88.3972,-25.28,84,36,0.78,scattered clouds
140,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,89,40,8.05,scattered clouds
141,Hithadhoo,MV,-0.6,73.0833,80.76,77,100,11.45,overcast clouds
142,Nova Prata,BR,-28.7839,-51.61,88.0,41,34,2.42,scattered clouds
143,Rochegda,RU,62.8,43.25,-6.32,92,95,1.54,overcast clouds
144,Dingle,PH,10.9995,122.6711,74.44,93,100,13.96,overcast clouds
145,Tezu,IN,27.9167,96.1667,63.16,37,70,2.82,broken clouds
146,Roma,US,43.2128,-75.4557,30.99,63,1,5.75,clear sky
147,Mancio Lima,BR,-7.6142,-72.8958,89.6,66,40,4.61,light rain
148,Chokurdakh,RU,70.6333,147.9167,-26.97,87,100,2.15,overcast clouds
149,Sorong,ID,-0.8833,131.25,81.01,80,61,6.22,broken clouds
150,Carmen,MX,18.6333,-91.8333,75.2,57,40,8.05,scattered clouds
151,Ozernovskiy,RU,51.5,156.5167,22.86,85,100,17.16,overcast clouds
152,Antofagasta,CL,-23.65,-70.4,73.0,68,20,16.11,few clouds
153,Fare,PF,-16.7,-151.0167,81.45,68,10,12.95,clear sky
154,Mahibadhoo,MV,3.7833,72.9667,81.52,77,100,7.31,light rain
155,Zaltan,LY,32.947,11.8665,74.73,28,8,14.7,clear sky
156,Gazli,UZ,40.1333,63.45,28.42,83,0,8.79,clear sky
157,Amambai,BR,-23.1042,-55.2258,83.53,66,2,4.92,clear sky
158,Puerto Ayora,EC,-0.7393,-90.3518,84.2,58,0,14.97,clear sky
159,Fairbanks,US,64.8378,-147.7164,12.0,78,75,3.51,broken clouds
160,Dingtao,CN,35.0683,115.5625,25.47,71,100,4.76,overcast clouds
161,Ati,TD,13.2154,18.3353,76.3,18,1,10.85,clear sky
162,Nanortalik,GL,60.1432,-45.2371,31.14,93,99,7.99,overcast clouds
163,Changping,CN,40.2186,116.2197,25.0,33,0,8.95,clear sky
164,Inverell,AU,-29.7833,151.1167,57.99,95,0,1.01,clear sky
165,Santiago,CL,-33.4569,-70.6483,84.0,31,75,5.75,broken clouds
166,Manica,FR,49.0,-1.1667,33.8,80,0,3.44,clear sky
167,Farafangana,MG,-22.8167,47.8333,76.84,85,51,7.63,light rain
168,Urla,TR,38.3229,26.764,66.2,94,40,4.61,scattered clouds
169,Kita,ML,13.0349,-9.4895,82.33,15,0,2.3,clear sky
170,Mount Isa,AU,-20.7333,139.5,78.8,61,0,6.91,clear sky
171,Hilo,US,19.7297,-155.09,73.4,73,90,4.61,overcast clouds
172,Manono,CD,-7.3,27.4167,69.17,94,100,1.19,light rain
173,Mogadishu,SO,2.0371,45.3438,76.55,77,3,24.54,clear sky
174,Aykhal,RU,66.0,111.5,-29.88,82,91,7.02,overcast clouds
175,Pacifica,US,37.6138,-122.4869,59.0,47,1,12.66,clear sky
176,Matamoros,MX,25.5333,-103.25,66.2,24,1,3.04,clear sky
177,Goderich,CA,43.7501,-81.7165,33.8,64,100,4.61,overcast clouds
178,Mar Del Plata,AR,-38.0023,-57.5575,77.0,61,0,16.11,light rain
179,Carlsbad,US,33.1581,-117.3506,71.01,37,1,1.63,clear sky
180,Odweyne,SO,9.4092,45.064,63.25,55,0,10.8,clear sky
181,Savannah Bight,HN,16.45,-85.85,75.99,94,90,6.91,moderate rain
182,Bantou,CN,26.2151,117.4893,31.68,79,99,2.33,overcast clouds
183,Nome,US,64.5011,-165.4064,-0.4,65,90,12.66,overcast clouds
184,Mamallapuram,IN,12.6264,80.1722,78.8,94,40,2.3,mist
185,Alofi,NU,-19.0595,-169.9187,82.4,74,31,12.66,scattered clouds
186,Tiksi,RU,71.6872,128.8694,-16.4,89,100,9.06,overcast clouds
187,Nyagan,RU,62.1406,65.3936,-13.36,89,91,3.91,overcast clouds
188,Sistranda,NO,63.7256,8.834,32.0,86,0,27.63,snow
189,Traun,AT,48.2266,14.2346,28.99,93,75,1.14,broken clouds
190,Kainantu,PG,-6.2887,145.8655,59.27,93,100,2.21,overcast clouds
191,Kabalo,CD,-6.05,26.9167,69.06,92,99,1.61,overcast clouds
192,Egvekinot,RU,66.3167,-179.1667,-20.07,87,72,10.25,broken clouds
193,Padang,ID,-0.9492,100.3543,75.2,94,75,3.44,broken clouds
194,Peniche,PT,39.3558,-9.3811,44.01,60,100,5.01,overcast clouds
195,Sonegaon,IN,20.65,78.6833,71.6,73,40,2.21,haze
196,Cidreira,BR,-30.1811,-50.2056,80.22,73,0,13.09,clear sky
197,Burnie,AU,-41.0667,145.9167,55.99,69,87,5.01,overcast clouds
198,Dzierzoniow,PL,50.7282,16.6514,32.0,30,95,3.02,overcast clouds
199,Naze,JP,28.3667,129.4833,48.45,74,98,14.9,overcast clouds
200,Ostrovnoy,RU,68.0531,39.5131,9.79,93,100,9.01,overcast clouds
201,Araguacu,BR,-12.9306,-49.8264,91.06,53,91,1.16,overcast clouds
202,Leningradskiy,RU,69.3833,178.4167,-21.57,84,35,4.63,scattered clouds
203,Atuona,PF,-9.8,-139.0333,78.19,74,86,18.23,overcast clouds
204,Placido De Castro,BR,-10.3353,-67.1856,92.25,45,40,4.18,scattered clouds
205,Puerto Escondido,MX,15.85,-97.0667,80.6,69,1,6.91,clear sky
206,Roald,NO,62.5833,6.1333,33.8,93,90,16.11,light snow
207,Provideniya,RU,64.3833,-173.3,-7.76,83,0,7.07,clear sky
208,Biryusinsk,RU,55.9634,97.8235,5.97,94,100,6.67,overcast clouds
209,Chara,RU,56.9064,118.2631,-12.84,75,96,3.91,overcast clouds
210,High Rock,BS,26.6208,-78.2833,60.8,63,75,10.36,broken clouds
211,Nizwa,OM,22.9333,57.5333,51.26,45,0,4.34,clear sky
212,Turka,UA,49.1541,23.0297,33.01,79,42,3.04,scattered clouds
213,Kermanshah,IR,34.3142,47.065,30.2,47,0,4.61,clear sky
214,Chuy,UY,-33.6971,-53.4616,72.43,56,95,11.7,overcast clouds
215,Zavodskoy,RU,43.4597,132.2922,-14.8,70,37,3.42,scattered clouds
216,Constitucion,CL,-35.3333,-72.4167,62.37,55,14,18.14,few clouds
217,Severnyy,RU,50.677,36.5532,32.0,93,75,11.18,snow
218,Charyshskoye,RU,51.3978,83.5598,10.13,83,100,4.81,overcast clouds
219,Pangody,RU,65.85,74.4859,-7.62,91,97,7.83,overcast clouds
220,Isangel,VU,-19.55,169.2667,78.8,94,75,3.31,broken clouds
221,Abu Samrah,SY,35.3029,37.1841,52.03,45,93,5.12,overcast clouds
222,Puerto Leguizamo,CO,-0.1934,-74.7819,87.42,52,16,5.64,few clouds
223,Kibala,TD,9.1104,18.3463,75.2,46,0,3.53,clear sky
224,Harriston,CA,43.9001,-80.883,33.01,64,100,3.44,overcast clouds
225,Kruisfontein,ZA,-34.0033,24.7314,72.0,80,56,8.01,light rain
226,Wheatley,GB,51.7473,-1.1394,30.99,100,90,3.44,overcast clouds
227,Nouadhibou,MR,20.931,-17.0347,66.2,68,0,18.41,clear sky
228,Ambilobe,MG,-13.2,49.05,74.84,92,26,1.59,light rain
229,Acandi,CO,8.5063,-77.2778,82.36,75,100,1.05,light rain
230,Chabahar,IR,25.2919,60.643,61.79,42,0,8.1,clear sky
231,Rio Grande,BR,-32.035,-52.0986,82.4,69,75,11.5,broken clouds
232,Ankara,TR,39.9199,32.8543,51.8,76,75,2.3,broken clouds
