City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Harper,LR,4.375,-7.7169,80.02,79,66,6.31,broken clouds
234,Ikalamavony,MG,-21.15,46.5833,70.75,85,100,4.81,moderate rain
235,Guasdualito,VE,7.2424,-70.7324,81.68,78,89,4.32,moderate rain
236,Aklavik,CA,68.2191,-135.0107,-0.4,85,20,2.89,few clouds
237,Saint-Augustin,CA,51.226,-58.6502,30.83,96,100,13.78,light snow
238,Lavrentiya,RU,65.5833,-171.0,-12.82,85,0,3.96,clear sky
239,Boyolangu,ID,-8.1181,111.8935,75.65,85,88,1.03,moderate rain
240,Inhambane,MZ,-23.865,35.3833,78.8,73,20,8.72,few clouds
241,Sanmenxia,CN,34.7747,111.1814,24.48,67,100,5.68,overcast clouds
242,Tukrah,LY,32.5341,20.5791,68.83,44,0,9.17,clear sky
243,Khovu-Aksy,RU,51.1333,93.6,-15.5,76,59,1.9,broken clouds
244,Luderitz,NA,-26.6481,15.1594,71.26,52,0,27.58,clear sky
245,Taoudenni,ML,22.6783,-3.9836,76.89,32,98,11.32,overcast clouds
246,Puerto Narino,CO,-3.7703,-70.3831,82.4,74,75,5.75,light rain
247,Puri,IN,19.8,85.85,69.8,88,5,5.73,mist
248,Acapulco,MX,16.8634,-99.8901,84.2,70,75,6.91,broken clouds
249,San Patricio,US,28.017,-97.5169,55.4,67,90,10.36,overcast clouds
250,Portland,US,45.5234,-122.6762,46.0,75,75,5.64,broken clouds
251,Katobu,ID,-4.9408,122.5276,76.46,93,100,2.84,overcast clouds
252,Ayan,RU,56.45,138.1667,-7.53,77,100,6.58,overcast clouds
253,Mendi,PG,-6.1761,143.6513,55.24,98,100,2.37,light rain
254,Hami,CN,42.8,93.45,8.65,91,5,1.52,clear sky
255,Alice Town,BS,25.7167,-79.3,61.93,63,0,13.22,clear sky
256,Muravlenko,RU,63.7898,74.523,-17.45,89,88,5.41,overcast clouds
257,Gornopravdinsk,RU,60.05,69.9,-15.57,89,82,4.0,broken clouds
258,Piacabucu,BR,-10.4056,-36.4344,81.79,67,4,16.26,clear sky
259,Berasia,IN,23.6333,77.4333,66.74,74,93,2.91,overcast clouds
260,San Quintin,MX,30.4833,-115.95,64.6,52,0,10.51,clear sky
261,Bariri,BR,-22.0744,-48.7403,89.6,55,40,3.44,scattered clouds
262,Yining,CN,29.0361,114.5636,29.43,81,6,2.19,clear sky
263,Pulandian,CN,39.3953,121.9669,6.8,85,20,2.24,few clouds
264,Ponta Do Sol,PT,32.6667,-17.1,52.0,75,65,1.01,broken clouds
265,Biltine,TD,14.5333,20.9167,73.0,20,0,12.17,clear sky
266,Evensk,RU,61.95,159.2333,0.9,82,69,10.36,broken clouds
267,Rocha,UY,-34.4833,-54.3333,75.65,43,100,11.48,overcast clouds
268,Grindavik,IS,63.8424,-22.4338,23.0,100,90,8.05,light snow
269,Henties Bay,NA,-22.116,14.2845,66.99,85,91,2.04,overcast clouds
270,Pokhara,NP,28.2333,83.9833,58.46,35,97,4.47,overcast clouds
271,Khani,GE,41.9563,42.9566,41.0,56,0,3.44,clear sky
272,Flinders,AU,-34.5833,150.8552,60.01,88,0,1.01,clear sky
273,Trelew,AR,-43.249,-65.3051,87.17,12,76,10.25,broken clouds
274,Hammel,DK,56.2576,9.8632,33.01,86,9,1.01,clear sky
275,Gat,IL,31.61,34.7642,62.01,72,0,1.14,clear sky
276,Hudiksvall,SE,61.729,17.1036,20.44,97,45,6.73,scattered clouds
277,Wajid,SO,3.8093,43.2471,78.03,29,0,12.71,clear sky
278,Whitianga,NZ,-36.8333,175.7,70.0,86,5,5.01,clear sky
279,Honiara,SB,-9.4333,159.95,78.94,72,65,3.31,broken clouds
280,Bloemfontein,ZA,-29.1211,26.214,69.8,83,74,5.75,broken clouds
281,Sitka,US,57.0531,-135.33,44.6,61,90,20.71,light rain
282,Nizhniy Kuranakh,RU,58.8353,125.4869,-6.39,89,100,7.11,overcast clouds
283,Lata,PT,40.1629,-8.3327,45.0,57,96,5.48,overcast clouds
284,Carira,BR,-10.3608,-37.7011,86.58,50,98,17.65,overcast clouds
285,Jalu,LY,29.0331,21.5482,66.74,36,0,7.76,clear sky
286,Alyangula,AU,-13.8483,136.4192,78.8,100,75,7.27,broken clouds
287,Gazanjyk,TM,39.2446,55.5154,35.83,75,90,6.11,overcast clouds
288,Pangai,TO,-19.8,-174.35,80.28,81,36,15.57,scattered clouds
289,Le Port,RE,-20.9373,55.2919,75.2,78,0,1.14,clear sky
290,Sawtell,AU,-30.3833,153.1,64.4,94,90,10.36,overcast clouds
291,Grand Gaube,MU,-20.0064,57.6608,79.0,84,2,5.01,clear sky
292,Praia,CV,14.9215,-23.5087,73.4,64,75,24.16,broken clouds
293,Jaleswar,NP,26.6471,85.8008,59.61,57,73,1.81,broken clouds
294,Nantucket,US,41.2835,-70.0995,35.6,75,90,19.57,overcast clouds
295,Kloulklubed,PW,7.0419,134.2556,75.2,100,90,5.75,light rain
296,Keti Bandar,PK,24.1447,67.4497,60.13,34,0,14.18,clear sky
297,Hovd,MN,48.0056,91.6419,-5.71,84,20,0.54,few clouds
298,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,64.58,27,7,18.48,clear sky
299,Matara,LK,5.9485,80.5353,74.1,93,100,7.7,overcast clouds
300,Mae Hong Son,TH,19.3003,97.9685,68.47,84,18,1.14,few clouds
301,Huarmey,PE,-10.0681,-78.1522,75.74,69,16,11.14,few clouds
302,Morehead,US,37.2711,-87.1764,33.8,55,90,4.61,overcast clouds
303,Kangaatsiaq,GL,68.3065,-53.4641,14.11,85,100,6.78,overcast clouds
304,Alta Floresta,BR,-9.8756,-56.0861,87.75,66,24,2.98,few clouds
305,Gurupi,BR,-11.7292,-49.0686,84.94,59,100,1.05,overcast clouds
306,Biak,ID,-0.9131,122.8766,76.77,82,18,4.12,few clouds
307,Ixtapa,MX,20.7,-105.2,75.2,73,20,6.91,light rain
308,Slave Lake,CA,55.2834,-114.769,10.4,85,0,4.61,clear sky
309,Vardo,NO,70.3705,31.1107,21.58,93,100,14.05,overcast clouds
310,Roebourne,AU,-20.7833,117.1333,90.99,39,44,10.04,scattered clouds
311,Batesville,US,35.7698,-91.641,37.0,64,90,4.61,overcast clouds
312,Portoferraio,IT,42.8115,10.3146,43.0,93,75,12.66,light rain
313,Westerland,DE,54.9079,8.3033,32.0,100,90,5.75,overcast clouds
314,Shiraz,IR,29.6036,52.5388,35.6,35,0,1.34,clear sky
315,Karratha,AU,-20.7377,116.8463,90.37,41,14,8.23,few clouds
316,Dwarka,IN,22.2394,68.9678,68.32,50,4,16.73,clear sky
317,Saint-Joseph,RE,-21.3667,55.6167,77.0,83,0,10.36,light rain
318,Luwuk,ID,-0.9516,122.7875,77.65,76,9,4.45,clear sky
319,Coihaique,CL,-45.5752,-72.0662,50.0,81,90,5.75,moderate rain
320,Srednekolymsk,RU,67.45,153.6833,-29.38,84,75,4.65,broken clouds
321,Stornoway,GB,58.2093,-6.3865,37.4,75,75,9.22,broken clouds
322,San Policarpo,PH,12.1791,125.5072,80.06,85,100,17.31,heavy intensity rain
323,San Ramon,US,37.7799,-121.978,57.99,33,1,2.37,clear sky
324,Namatanai,PG,-3.6667,152.4333,79.03,79,91,5.26,overcast clouds
325,Sobolevo,RU,54.4299,31.8996,16.99,97,99,6.62,snow
326,Bilma,NE,18.6853,12.9164,71.24,22,0,5.17,clear sky
327,Gien,FR,47.6933,2.6309,33.01,94,0,14.45,clear sky
328,Paamiut,GL,61.994,-49.6678,29.88,97,100,3.91,overcast clouds
329,Cockburn Town,TC,21.4612,-71.1419,80.6,74,75,5.75,broken clouds
330,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.22,73,67,12.64,broken clouds
331,Samarai,PG,-10.6167,150.6667,82.27,79,100,7.74,light rain
332,Kavieng,PG,-2.5744,150.7967,81.73,76,99,9.95,overcast clouds
333,East London,ZA,-33.0153,27.9116,77.25,75,16,18.21,light rain
334,Zhuanghe,CN,39.7008,122.9911,11.73,83,76,2.75,broken clouds
335,Talaya,RU,61.3833,152.75,-23.67,83,100,3.06,overcast clouds
336,Sidi Bin Nur,TN,35.5333,10.9167,66.2,52,0,3.44,clear sky
337,Grafton,US,42.207,-71.6856,37.0,55,90,10.36,overcast clouds
338,Amazar,RU,53.858,120.875,-10.3,85,98,2.33,overcast clouds
339,Muros,ES,42.7762,-9.0603,46.0,68,100,11.99,overcast clouds
340,Mokhsogollokh,RU,61.4681,128.9203,-32.91,83,100,2.93,overcast clouds
341,Rudbar,AF,30.15,62.6,36.43,60,0,0.85,clear sky
342,Aksu,CN,41.1231,80.2644,11.01,85,0,3.71,clear sky
343,Maniitsoq,GL,65.4167,-52.9,23.72,84,98,12.71,overcast clouds
344,Chocen,CZ,50.0016,16.223,30.0,94,61,1.16,broken clouds
345,Salalah,OM,17.0151,54.0924,71.6,28,0,10.36,clear sky
346,Bathsheba,BB,13.2167,-59.5167,84.2,70,40,18.41,scattered clouds
347,Buin,CL,-33.7333,-70.75,84.0,31,75,5.75,broken clouds
348,Mahendranagar,NP,28.9167,80.3333,61.79,50,0,4.97,clear sky
349,Rafai,CF,4.95,23.9167,75.25,49,66,0.76,broken clouds
350,Toamasina,MG,-18.1667,49.3833,77.0,88,40,3.22,scattered clouds
351,Luanda,AO,-8.8368,13.2343,78.8,78,20,8.05,few clouds
352,Champoton,MX,19.35,-90.7167,75.2,53,40,13.8,scattered clouds
353,Dunedin,NZ,-45.8742,170.5036,57.33,63,30,4.34,scattered clouds
354,Posse,BR,-14.0931,-46.3694,84.02,62,68,2.91,broken clouds
355,Weihe,CN,32.9952,105.3247,26.38,69,87,3.18,overcast clouds
356,Walvis Bay,NA,-22.9575,14.5053,66.99,77,100,11.5,overcast clouds
357,Cartagena,CO,10.3997,-75.5144,80.6,100,40,11.5,light rain
358,Rorvik,NO,64.8621,11.2373,27.82,93,100,26.8,overcast clouds
359,Namibe,AO,-15.1961,12.1522,71.76,74,94,9.55,overcast clouds
360,Narsaq,GL,60.9167,-46.05,41.0,38,75,23.02,light snow
361,Izumo,JP,35.3667,132.7667,30.2,93,75,11.5,snow
362,Killybegs,IE,54.6333,-8.45,44.6,93,75,10.36,broken clouds
363,Tuytepa,UZ,41.0321,69.3625,23.0,80,0,4.61,mist
364,Port Augusta,AU,-32.5,137.7667,69.01,72,0,1.14,clear sky
365,Avera,US,33.194,-82.5271,48.0,65,90,6.91,overcast clouds
366,Suntar,RU,62.1444,117.6319,-29.58,84,87,4.54,overcast clouds
367,Nosy Varika,MG,-20.5833,48.5333,76.21,82,100,3.89,light rain
368,Victoria,HK,22.2855,114.1577,54.0,40,92,1.01,overcast clouds
369,Lagoa,PT,39.05,-27.9833,56.37,59,100,5.59,overcast clouds
370,Synya,RU,65.3718,58.0387,-9.56,90,14,1.88,few clouds
371,Shenjiamen,CN,29.9576,122.298,36.57,69,100,12.37,overcast clouds
372,Misratah,LY,32.3754,15.0925,74.12,34,0,17.63,clear sky
373,Pietersburg,ZA,-23.9045,29.4688,69.8,83,10,8.05,clear sky
374,Morondava,MG,-20.2833,44.2833,81.99,75,15,3.29,light rain
375,Bongandanga,CD,1.5,21.05,76.51,71,83,2.62,broken clouds
376,Ulstrup,DK,56.3899,9.7935,34.0,86,2,1.01,clear sky
377,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,59,20,11.5,few clouds
378,Norman Wells,CA,65.282,-126.8329,1.4,85,40,1.63,scattered clouds
379,Albemarle,US,35.3501,-80.2001,48.99,49,1,3.44,clear sky
380,Mineiros,BR,-17.5694,-52.5511,80.94,68,100,5.03,overcast clouds
381,Anadyr,RU,64.75,177.4833,-29.0,68,20,8.95,few clouds
382,Verin,ES,41.9415,-7.4381,33.01,68,100,5.01,overcast clouds
383,Skegness,GB,53.1436,0.3363,36.0,93,40,10.36,mist
384,Champerico,GT,14.3,-91.9167,87.8,55,40,6.91,scattered clouds
385,Te Anau,NZ,-45.4167,167.7167,49.96,83,100,3.51,light rain
386,Safford,US,32.834,-109.7076,55.4,18,1,16.11,clear sky
387,Mahebourg,MU,-20.4081,57.7,78.8,89,40,8.05,light rain
388,Sile,TR,41.1754,29.6133,51.01,93,75,16.11,light rain
389,Hualmay,PE,-11.0964,-77.6139,76.01,68,22,13.15,few clouds
390,Berlevag,NO,70.8578,29.0864,16.63,93,27,16.35,scattered clouds
391,Westport,US,41.1415,-73.3579,35.6,44,1,12.66,clear sky
392,Hay River,CA,60.8156,-115.7999,24.8,68,0,9.22,clear sky
393,Chernogorsk,RU,53.8236,91.2842,-0.4,78,100,2.24,light snow
394,Gusau,NG,12.1628,6.6614,76.51,18,0,8.88,clear sky
395,Quthing,LS,-30.4,27.7003,67.5,58,26,2.53,scattered clouds
396,Honningsvag,NO,70.9821,25.9704,22.73,93,4,26.46,clear sky
397,Hasaki,JP,35.7333,140.8333,24.8,74,20,4.61,few clouds
398,Yulara,AU,-25.2406,130.9889,75.2,25,0,5.75,clear sky
399,Kutum,SD,14.2,24.6667,60.66,30,0,10.94,clear sky
400,Saint-Francois,FR,46.4154,3.9054,34.0,74,90,9.22,overcast clouds
401,Necochea,AR,-38.5473,-58.7368,87.01,46,0,13.33,clear sky
402,Ballina,AU,-28.8667,153.5667,73.99,94,45,9.22,scattered clouds
403,Camana,PE,-16.6228,-72.7111,74.03,68,95,7.85,overcast clouds
404,Thessalon,CA,46.2501,-83.5666,30.2,86,90,3.44,overcast clouds
405,Rawson,AR,-43.3002,-65.1023,80.11,17,29,9.37,scattered clouds
406,Iwamizawa,JP,43.2003,141.7597,10.0,45,10,4.21,clear sky
407,Vallenar,CL,-28.5708,-70.7581,85.19,22,0,11.65,clear sky
408,Ribeira Grande,PT,38.5167,-28.7,59.0,58,75,12.66,broken clouds
409,Blagoyevo,RU,63.3667,47.9167,-0.81,92,86,4.92,overcast clouds
410,Mufulira,ZM,-12.5498,28.2407,65.84,94,100,3.29,light rain
411,Tatsuno,JP,34.8667,134.55,34.0,50,0,1.99,clear sky
412,Marsa Matruh,EG,31.3525,27.2453,59.0,77,0,5.7,clear sky
413,San Isidro,PE,-12.1167,-77.05,75.2,69,40,11.5,scattered clouds
414,Asosa,ET,10.0667,34.5333,66.11,44,57,4.21,broken clouds
415,Caravelas,BR,-17.7125,-39.2481,81.27,73,0,12.19,clear sky
416,Tuatapere,NZ,-46.1333,167.6833,53.01,91,100,4.0,overcast clouds
417,Nawashahr,IN,31.1167,76.1333,51.8,80,0,6.93,clear sky
418,Rudnogorsk,RU,57.2639,103.7519,-11.88,91,100,4.09,overcast clouds
419,Vanimo,PG,-2.6741,141.3028,77.97,82,100,2.48,overcast clouds
420,Port Hedland,AU,-20.3167,118.5667,82.4,78,100,8.05,overcast clouds
421,Emirdag,TR,39.0197,31.15,46.83,80,56,7.96,broken clouds
422,Broken Hill,AU,-31.95,141.4333,71.6,30,0,9.22,clear sky
423,Torit,SS,4.4133,32.5678,83.48,27,87,2.04,overcast clouds
424,Camacha,PT,33.0833,-16.3333,59.0,55,20,20.71,few clouds
425,Camapua,BR,-19.5314,-54.0439,94.03,35,11,7.31,few clouds
426,Kulhudhuffushi,MV,6.6221,73.07,81.91,76,45,10.76,heavy intensity rain
427,Lumby,CA,50.2498,-118.969,37.0,80,61,1.14,broken clouds
428,Atar,MR,20.5169,-13.0499,66.94,34,50,11.5,scattered clouds
429,Tignere,CM,7.3667,12.65,67.59,25,94,3.06,overcast clouds
430,Fomboni,KM,-12.28,43.7425,83.82,76,79,17.07,broken clouds
431,Bereda,ES,43.2686,-7.5406,37.99,99,100,18.99,overcast clouds
432,Sungaipenuh,ID,-2.0833,101.3833,64.44,94,100,1.19,heavy intensity rain
433,Tipperary,IE,52.4733,-8.1558,28.99,88,51,3.71,broken clouds
434,Mozarlandia,BR,-14.7447,-50.5706,90.81,51,98,2.95,overcast clouds
435,Kuala Terengganu,MY,5.3302,103.1408,80.6,74,40,8.05,scattered clouds
436,Ruidoso,US,33.3317,-105.673,36.0,93,90,14.97,fog
437,Pochutla,MX,15.7432,-96.4661,84.2,54,20,13.8,few clouds
438,Kurilsk,RU,45.2333,147.8833,22.89,88,80,11.9,broken clouds
439,Brigantine,US,39.4101,-74.3646,39.99,35,40,16.11,scattered clouds
440,Sioux Lookout,CA,50.1001,-91.917,21.2,100,90,2.3,mist
441,Haines Junction,CA,60.7522,-137.5108,21.2,86,100,1.14,overcast clouds
442,Norden,DE,53.6,7.2,28.99,93,0,4.61,clear sky
443,Hofn,IS,64.2539,-15.2082,21.06,81,0,13.29,clear sky
444,Chintamani,IN,13.4,78.0667,68.0,100,40,6.91,scattered clouds
445,Saint-Leu,RE,-21.15,55.2833,77.0,83,0,10.36,clear sky
446,Pisco,PE,-13.7,-76.2167,75.2,73,0,13.8,clear sky
447,Muroto,JP,33.2833,134.15,39.38,71,49,20.11,scattered clouds
448,Kursumlija,RS,43.1458,21.2686,32.0,100,90,10.36,snow
449,Kyela,TZ,-9.5833,33.85,71.76,78,100,4.14,overcast clouds
450,Escarcega,MX,18.6089,-90.7454,77.99,40,0,3.53,clear sky
451,Kirillov,RU,59.863,38.3813,-7.6,77,0,4.47,clear sky
452,Dzhebariki-Khaya,RU,62.2167,135.8,-32.49,82,100,1.28,overcast clouds
453,Celestun,MX,20.8667,-90.4,70.32,62,55,12.48,broken clouds
454,Inuvik,CA,68.3499,-133.7218,8.6,85,100,5.75,overcast clouds
455,Cabras,IT,39.93,8.5314,48.99,32,19,8.63,few clouds
456,Coquimbo,CL,-29.9533,-71.3436,64.4,68,40,13.8,scattered clouds
457,Morlaix,FR,48.5833,-4.0,41.0,75,0,9.22,clear sky
458,Oskarshamn,SE,57.2645,16.4484,33.01,96,93,3.78,overcast clouds
459,Gore,NZ,-46.1028,168.9436,53.01,91,53,4.0,broken clouds
460,The Valley,AI,18.217,-63.0578,84.2,69,20,12.66,few clouds
461,Yaan,NG,7.3833,8.5667,84.54,14,0,5.88,clear sky
462,Teguldet,RU,57.3064,88.1667,-1.95,92,100,11.5,light snow
463,Kouango,CF,4.9934,19.9619,78.71,33,5,2.26,clear sky
464,Yessentuki,RU,44.0444,42.8606,35.6,93,56,6.71,mist
465,Vestmannaeyjar,IS,63.4427,-20.2734,25.81,83,17,6.73,few clouds
466,Calderitas,MX,18.55,-88.25,75.2,64,75,11.5,broken clouds
